h1,h2,h3,h4,h5,h6,h7,h8,h9,player_move,move_pos
-1,0,0,0,0,0,0,0,0,-1,0
-1,0,0,0,1,0,0,0,0,1,4
-1,0,0,0,1,0,0,-1,0,-1,7
-1,0,0,1,1,0,0,-1,0,1,3
-1,0,0,1,1,-1,0,-1,0,-1,5
-1,0,1,1,1,-1,0,-1,0,1,2
-1,0,1,1,1,-1,-1,-1,0,-1,6
-1,0,1,1,1,-1,-1,-1,1,1,8
-1,-1,1,1,1,-1,-1,-1,1,-1,1
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,-1,0,-1,0,0,0,0,0,-1,1
1,-1,0,-1,1,0,0,0,0,1,4
1,-1,0,-1,1,0,0,0,-1,-1,8
1,-1,1,-1,1,0,0,0,-1,1,2
1,-1,1,-1,1,0,-1,0,-1,-1,6
1,-1,1,-1,1,0,-1,1,-1,1,7
1,-1,1,-1,1,-1,-1,1,-1,-1,5
0,0,0,0,0,0,-1,0,0,-1,6
0,0,0,0,1,0,-1,0,0,1,4
0,-1,0,0,1,0,-1,0,0,-1,1
1,-1,0,0,1,0,-1,0,0,1,0
1,-1,0,0,1,0,-1,0,-1,-1,8
1,-1,0,0,1,0,-1,1,-1,1,7
1,-1,-1,0,1,0,-1,1,-1,-1,2
1,-1,-1,0,1,1,-1,1,-1,1,5
1,-1,-1,-1,1,1,-1,1,-1,-1,3
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,-1,0,-1,0,0,0,0,0,-1,1
1,-1,0,-1,1,0,0,0,0,1,4
1,-1,0,-1,1,0,0,0,-1,-1,8
1,-1,1,-1,1,0,0,0,-1,1,2
1,-1,1,-1,1,0,-1,0,-1,-1,6
1,-1,1,-1,1,0,-1,1,-1,1,7
1,-1,1,-1,1,-1,-1,1,-1,-1,5
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,-1,1,0,0,-1,0,0,0,-1,1
0,-1,1,1,0,-1,0,0,0,1,3
0,-1,1,1,-1,-1,0,0,0,-1,4
0,-1,1,1,-1,-1,0,1,0,1,7
0,-1,1,1,-1,-1,0,1,-1,-1,8
1,-1,1,1,-1,-1,0,1,-1,1,0
1,-1,1,1,-1,-1,-1,1,-1,-1,6
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
0,1,0,0,0,0,0,-1,-1,-1,8
0,1,0,0,0,0,1,-1,-1,1,6
0,1,-1,0,0,0,1,-1,-1,-1,2
0,1,-1,0,0,1,1,-1,-1,1,5
0,1,-1,0,-1,1,1,-1,-1,-1,4
1,1,-1,0,-1,1,1,-1,-1,1,0
1,1,-1,-1,-1,1,1,-1,-1,-1,3
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,0,-1,0,-1,0,0,0,-1,5
1,0,0,-1,1,-1,0,0,0,1,4
1,0,0,-1,1,-1,0,0,-1,-1,8
1,0,1,-1,1,-1,0,0,-1,1,2
1,-1,1,-1,1,-1,0,0,-1,-1,1
1,-1,1,-1,1,-1,1,0,-1,1,6
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,0,-1,0,0,-1,-1,8
1,0,1,0,0,-1,0,0,-1,1,0
1,-1,1,0,0,-1,0,0,-1,-1,1
1,-1,1,0,0,-1,1,0,-1,1,6
1,-1,1,0,-1,-1,1,0,-1,-1,4
1,-1,1,1,-1,-1,1,0,-1,1,3
0,0,0,0,-1,0,0,0,0,-1,4
1,0,0,0,-1,0,0,0,0,1,0
1,-1,0,0,-1,0,0,0,0,-1,1
1,-1,0,0,-1,0,0,1,0,1,7
1,-1,0,-1,-1,0,0,1,0,-1,3
1,-1,0,-1,-1,1,0,1,0,1,5
1,-1,-1,-1,-1,1,0,1,0,-1,2
1,-1,-1,-1,-1,1,1,1,0,1,6
1,-1,-1,-1,-1,1,1,1,-1,-1,8
0,-1,0,0,0,0,0,0,0,-1,1
1,-1,0,0,0,0,0,0,0,1,0
1,-1,0,0,-1,0,0,0,0,-1,4
1,-1,0,0,-1,0,0,1,0,1,7
1,-1,0,0,-1,0,-1,1,0,-1,6
1,-1,1,0,-1,0,-1,1,0,1,2
1,-1,1,0,-1,0,-1,1,-1,-1,8
1,-1,1,1,-1,0,-1,1,-1,1,3
1,-1,1,1,-1,-1,-1,1,-1,-1,5
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,-1,-1,0,0,0,-1,4
0,0,1,1,-1,-1,0,0,0,1,3
-1,0,1,1,-1,-1,0,0,0,-1,0
-1,0,1,1,-1,-1,0,0,1,1,8
-1,0,1,1,-1,-1,0,-1,1,-1,7
-1,1,1,1,-1,-1,0,-1,1,1,1
-1,1,1,1,-1,-1,-1,-1,1,-1,6
0,0,0,0,-1,0,0,0,0,-1,4
1,0,0,0,-1,0,0,0,0,1,0
1,0,-1,0,-1,0,0,0,0,-1,2
1,0,-1,0,-1,0,1,0,0,1,6
1,0,-1,-1,-1,0,1,0,0,-1,3
1,0,-1,-1,-1,1,1,0,0,1,5
1,0,-1,-1,-1,1,1,-1,0,-1,7
1,1,-1,-1,-1,1,1,-1,0,1,1
1,1,-1,-1,-1,1,1,-1,-1,-1,8
0,0,0,0,0,0,0,0,-1,-1,8
0,0,0,0,1,0,0,0,-1,1,4
0,0,0,0,1,0,0,-1,-1,-1,7
0,0,0,0,1,0,1,-1,-1,1,6
0,0,-1,0,1,0,1,-1,-1,-1,2
0,0,-1,0,1,1,1,-1,-1,1,5
0,0,-1,-1,1,1,1,-1,-1,-1,3
1,0,-1,-1,1,1,1,-1,-1,1,0
1,-1,-1,-1,1,1,1,-1,-1,-1,1
0,0,-1,0,0,0,0,0,0,-1,2
0,0,-1,0,1,0,0,0,0,1,4
0,-1,-1,0,1,0,0,0,0,-1,1
1,-1,-1,0,1,0,0,0,0,1,0
1,-1,-1,0,1,0,0,0,-1,-1,8
1,-1,-1,0,1,1,0,0,-1,1,5
1,-1,-1,-1,1,1,0,0,-1,-1,3
1,-1,-1,-1,1,1,1,0,-1,1,6
1,-1,-1,-1,1,1,1,-1,-1,-1,7
0,0,0,0,0,0,-1,0,0,-1,6
0,0,0,0,1,0,-1,0,0,1,4
0,0,0,-1,1,0,-1,0,0,-1,3
1,0,0,-1,1,0,-1,0,0,1,0
1,0,0,-1,1,0,-1,0,-1,-1,8
1,0,0,-1,1,0,-1,1,-1,1,7
1,-1,0,-1,1,0,-1,1,-1,-1,1
1,-1,1,-1,1,0,-1,1,-1,1,2
1,-1,1,-1,1,-1,-1,1,-1,-1,5
0,-1,0,0,0,0,0,0,0,-1,1
1,-1,0,0,0,0,0,0,0,1,0
1,-1,0,0,0,0,0,-1,0,-1,7
1,-1,0,0,1,0,0,-1,0,1,4
1,-1,0,0,1,0,0,-1,-1,-1,8
1,-1,0,0,1,0,1,-1,-1,1,6
1,-1,0,-1,1,0,1,-1,-1,-1,3
1,-1,1,-1,1,0,1,-1,-1,1,2
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,0,-1,0,0,-1,-1,8
1,0,1,0,0,-1,0,0,-1,1,0
1,-1,1,0,0,-1,0,0,-1,-1,1
1,-1,1,0,0,-1,1,0,-1,1,6
1,-1,1,0,-1,-1,1,0,-1,-1,4
1,-1,1,1,-1,-1,1,0,-1,1,3
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,0,-1,0,0,0,-1,0,-1,7
1,0,1,-1,0,0,0,-1,0,1,2
1,-1,1,-1,0,0,0,-1,0,-1,1
1,-1,1,-1,1,0,0,-1,0,1,4
1,-1,1,-1,1,0,0,-1,-1,-1,8
1,-1,1,-1,1,0,1,-1,-1,1,6
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,-1,0,-1,0,0,0,-1,3
0,0,1,-1,1,-1,0,0,0,1,4
0,0,1,-1,1,-1,-1,0,0,-1,6
1,0,1,-1,1,-1,-1,0,0,1,0
1,-1,1,-1,1,-1,-1,0,0,-1,1
1,-1,1,-1,1,-1,-1,0,1,1,8
0,-1,0,0,0,0,0,0,0,-1,1
1,-1,0,0,0,0,0,0,0,1,0
1,-1,-1,0,0,0,0,0,0,-1,2
1,-1,-1,1,0,0,0,0,0,1,3
1,-1,-1,1,0,0,-1,0,0,-1,6
1,-1,-1,1,1,0,-1,0,0,1,4
1,-1,-1,1,1,-1,-1,0,0,-1,5
1,-1,-1,1,1,-1,-1,0,1,1,8
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,-1,-1,0,0,0,-1,4
0,0,1,1,-1,-1,0,0,0,1,3
0,-1,1,1,-1,-1,0,0,0,-1,1
0,-1,1,1,-1,-1,0,1,0,1,7
0,-1,1,1,-1,-1,0,1,-1,-1,8
1,-1,1,1,-1,-1,0,1,-1,1,0
1,-1,1,1,-1,-1,-1,1,-1,-1,6
0,-1,0,0,0,0,0,0,0,-1,1
1,-1,0,0,0,0,0,0,0,1,0
1,-1,0,0,0,-1,0,0,0,-1,5
1,-1,0,0,0,-1,1,0,0,1,6
1,-1,0,-1,0,-1,1,0,0,-1,3
1,-1,0,-1,1,-1,1,0,0,1,4
1,-1,-1,-1,1,-1,1,0,0,-1,2
1,-1,-1,-1,1,-1,1,0,1,1,8
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,-1,-1,0,0,0,-1,4
0,0,1,1,-1,-1,0,0,0,1,3
-1,0,1,1,-1,-1,0,0,0,-1,0
-1,0,1,1,-1,-1,0,0,1,1,8
-1,0,1,1,-1,-1,0,-1,1,-1,7
-1,1,1,1,-1,-1,0,-1,1,1,1
-1,1,1,1,-1,-1,-1,-1,1,-1,6
0,0,0,0,-1,0,0,0,0,-1,4
1,0,0,0,-1,0,0,0,0,1,0
1,0,0,0,-1,0,-1,0,0,-1,6
1,0,1,0,-1,0,-1,0,0,1,2
1,-1,1,0,-1,0,-1,0,0,-1,1
1,-1,1,0,-1,0,-1,1,0,1,7
1,-1,1,0,-1,-1,-1,1,0,-1,5
1,-1,1,1,-1,-1,-1,1,0,1,3
1,-1,1,1,-1,-1,-1,1,-1,-1,8
0,0,0,0,-1,0,0,0,0,-1,4
1,0,0,0,-1,0,0,0,0,1,0
1,0,0,0,-1,0,0,0,-1,-1,8
1,0,1,0,-1,0,0,0,-1,1,2
1,-1,1,0,-1,0,0,0,-1,-1,1
1,-1,1,0,-1,0,0,1,-1,1,7
1,-1,1,-1,-1,0,0,1,-1,-1,3
1,-1,1,-1,-1,1,0,1,-1,1,5
1,-1,1,-1,-1,1,-1,1,-1,-1,6
0,0,0,0,-1,0,0,0,0,-1,4
1,0,0,0,-1,0,0,0,0,1,0
1,0,0,0,-1,0,-1,0,0,-1,6
1,0,1,0,-1,0,-1,0,0,1,2
1,-1,1,0,-1,0,-1,0,0,-1,1
1,-1,1,0,-1,0,-1,1,0,1,7
1,-1,1,-1,-1,0,-1,1,0,-1,3
1,-1,1,-1,-1,1,-1,1,0,1,5
1,-1,1,-1,-1,1,-1,1,-1,-1,8
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
-1,0,1,0,0,-1,0,0,0,-1,0
-1,0,1,1,0,-1,0,0,0,1,3
-1,0,1,1,-1,-1,0,0,0,-1,4
-1,0,1,1,-1,-1,0,0,1,1,8
-1,0,1,1,-1,-1,0,-1,1,-1,7
-1,1,1,1,-1,-1,0,-1,1,1,1
-1,1,1,1,-1,-1,-1,-1,1,-1,6
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,-1,-1,0,0,0,0,0,-1,2
1,0,-1,-1,1,0,0,0,0,1,4
1,0,-1,-1,1,0,0,0,-1,-1,8
1,0,-1,-1,1,1,0,0,-1,1,5
1,-1,-1,-1,1,1,0,0,-1,-1,1
1,-1,-1,-1,1,1,1,0,-1,1,6
1,-1,-1,-1,1,1,1,-1,-1,-1,7
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
0,1,0,-1,0,0,0,-1,0,-1,3
0,1,0,-1,0,0,1,-1,0,1,6
0,1,0,-1,-1,0,1,-1,0,-1,4
0,1,0,-1,-1,1,1,-1,0,1,5
0,1,-1,-1,-1,1,1,-1,0,-1,2
1,1,-1,-1,-1,1,1,-1,0,1,0
1,1,-1,-1,-1,1,1,-1,-1,-1,8
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
0,1,0,0,0,-1,0,-1,0,-1,5
0,1,0,0,0,-1,1,-1,0,1,6
0,1,0,0,-1,-1,1,-1,0,-1,4
0,1,0,1,-1,-1,1,-1,0,1,3
-1,1,0,1,-1,-1,1,-1,0,-1,0
-1,1,0,1,-1,-1,1,-1,1,1,8
-1,1,-1,1,-1,-1,1,-1,1,-1,2
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
-1,0,1,0,0,-1,0,0,0,-1,0
-1,0,1,1,0,-1,0,0,0,1,3
-1,-1,1,1,0,-1,0,0,0,-1,1
-1,-1,1,1,1,-1,0,0,0,1,4
-1,-1,1,1,1,-1,-1,0,0,-1,6
-1,-1,1,1,1,-1,-1,1,0,1,7
-1,-1,1,1,1,-1,-1,1,-1,-1,8
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
-1,0,1,0,0,-1,0,0,0,-1,0
-1,0,1,1,0,-1,0,0,0,1,3
-1,0,1,1,-1,-1,0,0,0,-1,4
-1,0,1,1,-1,-1,0,0,1,1,8
-1,0,1,1,-1,-1,0,-1,1,-1,7
-1,1,1,1,-1,-1,0,-1,1,1,1
-1,1,1,1,-1,-1,-1,-1,1,-1,6
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,-1,-1,0,0,0,0,0,-1,2
1,0,-1,-1,1,0,0,0,0,1,4
1,0,-1,-1,1,0,0,0,-1,-1,8
1,0,-1,-1,1,1,0,0,-1,1,5
1,0,-1,-1,1,1,-1,0,-1,-1,6
1,0,-1,-1,1,1,-1,1,-1,1,7
1,-1,-1,-1,1,1,-1,1,-1,-1,1
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
0,1,-1,0,0,0,0,-1,0,-1,2
0,1,-1,0,0,0,1,-1,0,1,6
0,1,-1,0,-1,0,1,-1,0,-1,4
1,1,-1,0,-1,0,1,-1,0,1,0
1,1,-1,-1,-1,0,1,-1,0,-1,3
1,1,-1,-1,-1,1,1,-1,0,1,5
1,1,-1,-1,-1,1,1,-1,-1,-1,8
0,-1,0,0,0,0,0,0,0,-1,1
1,-1,0,0,0,0,0,0,0,1,0
1,-1,0,0,0,0,0,0,-1,-1,8
1,-1,0,0,1,0,0,0,-1,1,4
1,-1,0,-1,1,0,0,0,-1,-1,3
1,-1,1,-1,1,0,0,0,-1,1,2
1,-1,1,-1,1,0,-1,0,-1,-1,6
1,-1,1,-1,1,0,-1,1,-1,1,7
1,-1,1,-1,1,-1,-1,1,-1,-1,5
0,0,-1,0,0,0,0,0,0,-1,2
0,0,-1,0,1,0,0,0,0,1,4
0,-1,-1,0,1,0,0,0,0,-1,1
1,-1,-1,0,1,0,0,0,0,1,0
1,-1,-1,0,1,0,0,0,-1,-1,8
1,-1,-1,0,1,1,0,0,-1,1,5
1,-1,-1,-1,1,1,0,0,-1,-1,3
1,-1,-1,-1,1,1,1,0,-1,1,6
1,-1,-1,-1,1,1,1,-1,-1,-1,7
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
-1,1,0,0,0,0,0,-1,0,-1,0
-1,1,0,0,0,0,1,-1,0,1,6
-1,1,0,0,-1,0,1,-1,0,-1,4
-1,1,0,0,-1,0,1,-1,1,1,8
-1,1,0,0,-1,-1,1,-1,1,-1,5
-1,1,0,1,-1,-1,1,-1,1,1,3
-1,1,-1,1,-1,-1,1,-1,1,-1,2
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
-1,0,1,0,0,-1,0,0,0,-1,0
-1,0,1,1,0,-1,0,0,0,1,3
-1,0,1,1,0,-1,0,0,-1,-1,8
-1,0,1,1,1,-1,0,0,-1,1,4
-1,0,1,1,1,-1,-1,0,-1,-1,6
-1,0,1,1,1,-1,-1,1,-1,1,7
-1,-1,1,1,1,-1,-1,1,-1,-1,1
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
0,1,-1,0,0,0,0,-1,0,-1,2
0,1,-1,0,0,0,1,-1,0,1,6
-1,1,-1,0,0,0,1,-1,0,-1,0
-1,1,-1,0,1,0,1,-1,0,1,4
-1,1,-1,-1,1,0,1,-1,0,-1,3
-1,1,-1,-1,1,1,1,-1,0,1,5
-1,1,-1,-1,1,1,1,-1,-1,-1,8
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,0,-1,-1,0,0,-1,6
1,0,1,0,0,-1,-1,0,0,1,0
1,-1,1,0,0,-1,-1,0,0,-1,1
1,-1,1,0,1,-1,-1,0,0,1,4
1,-1,1,0,1,-1,-1,0,-1,-1,8
1,-1,1,0,1,-1,-1,1,-1,1,7
1,-1,1,-1,1,-1,-1,1,-1,-1,3
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,-1,-1,0,0,0,0,0,-1,2
1,0,-1,-1,1,0,0,0,0,1,4
1,0,-1,-1,1,0,0,0,-1,-1,8
1,0,-1,-1,1,1,0,0,-1,1,5
1,0,-1,-1,1,1,-1,0,-1,-1,6
1,0,-1,-1,1,1,-1,1,-1,1,7
1,-1,-1,-1,1,1,-1,1,-1,-1,1
0,0,-1,0,0,0,0,0,0,-1,2
0,0,-1,0,1,0,0,0,0,1,4
0,0,-1,-1,1,0,0,0,0,-1,3
1,0,-1,-1,1,0,0,0,0,1,0
1,0,-1,-1,1,0,0,0,-1,-1,8
1,0,-1,-1,1,1,0,0,-1,1,5
1,0,-1,-1,1,1,-1,0,-1,-1,6
1,0,-1,-1,1,1,-1,1,-1,1,7
1,-1,-1,-1,1,1,-1,1,-1,-1,1
0,0,-1,0,0,0,0,0,0,-1,2
0,0,-1,0,1,0,0,0,0,1,4
0,0,-1,0,1,0,0,-1,0,-1,7
0,0,-1,1,1,0,0,-1,0,1,3
0,0,-1,1,1,-1,0,-1,0,-1,5
0,0,-1,1,1,-1,0,-1,1,1,8
-1,0,-1,1,1,-1,0,-1,1,-1,0
-1,1,-1,1,1,-1,0,-1,1,1,1
-1,1,-1,1,1,-1,-1,-1,1,-1,6
0,-1,0,0,0,0,0,0,0,-1,1
1,-1,0,0,0,0,0,0,0,1,0
1,-1,0,0,0,-1,0,0,0,-1,5
1,-1,0,0,0,-1,1,0,0,1,6
1,-1,0,-1,0,-1,1,0,0,-1,3
1,-1,0,-1,1,-1,1,0,0,1,4
1,-1,0,-1,1,-1,1,0,-1,-1,8
1,-1,1,-1,1,-1,1,0,-1,1,2
0,0,0,0,0,0,0,-1,0,-1,7
0,1,0,0,0,0,0,-1,0,1,1
0,1,0,-1,0,0,0,-1,0,-1,3
0,1,0,-1,0,0,1,-1,0,1,6
0,1,0,-1,-1,0,1,-1,0,-1,4
0,1,0,-1,-1,1,1,-1,0,1,5
0,1,-1,-1,-1,1,1,-1,0,-1,2
1,1,-1,-1,-1,1,1,-1,0,1,0
1,1,-1,-1,-1,1,1,-1,-1,-1,8
0,0,0,0,0,0,0,0,-1,-1,8
0,0,0,0,1,0,0,0,-1,1,4
0,0,0,-1,1,0,0,0,-1,-1,3
1,0,0,-1,1,0,0,0,-1,1,0
1,0,-1,-1,1,0,0,0,-1,-1,2
1,0,-1,-1,1,1,0,0,-1,1,5
1,-1,-1,-1,1,1,0,0,-1,-1,1
1,-1,-1,-1,1,1,1,0,-1,1,6
1,-1,-1,-1,1,1,1,-1,-1,-1,7
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,-1,-1,0,0,0,0,0,-1,2
1,0,-1,-1,1,0,0,0,0,1,4
1,0,-1,-1,1,0,0,0,-1,-1,8
1,0,-1,-1,1,1,0,0,-1,1,5
1,0,-1,-1,1,1,0,-1,-1,-1,7
1,0,-1,-1,1,1,1,-1,-1,1,6
1,-1,-1,-1,1,1,1,-1,-1,-1,1
0,0,0,0,0,-1,0,0,0,-1,5
0,0,1,0,0,-1,0,0,0,1,2
0,0,1,0,0,-1,0,-1,0,-1,7
1,0,1,0,0,-1,0,-1,0,1,0
1,-1,1,0,0,-1,0,-1,0,-1,1
1,-1,1,0,1,-1,0,-1,0,1,4
1,-1,1,0,1,-1,-1,-1,0,-1,6
1,-1,1,0,1,-1,-1,-1,1,1,8
0,0,0,-1,0,0,0,0,0,-1,3
1,0,0,-1,0,0,0,0,0,1,0
1,0,0,-1,0,0,0,0,-1,-1,8
1,0,1,-1,0,0,0,0,-1,1,2
